料理名,説明,材料,手順,カロリー,タンパク質,脂質,炭水化物,カテゴリ,画像パス
ふわとろスクランブルエッグと全粒粉パン,ホテルの朝食のようなクリーミーな卵料理です。,"卵 2個
牛乳 大さじ2
バター 10g
塩コショウ 少々
全粒粉食パン 1枚","1. ボウルに卵を割り入れ、牛乳、塩コショウを加えて白身を切るようによく混ぜる。
2. フライパンを中火で熱し、バターを溶かす。
3. 卵液を一気に流し入れ、ゴムベラで外側から内側へ大きく混ぜる。
4. 半熟状態で火を止め、余熱で火を通しながら皿に盛る。
5. トーストしたパンを添えて完成。",428,18.9,22.4,35.7,morning,
アボカドとサラダチキンのトースト,良質な脂質とタンパク質が摂れる最強の朝食。,"食パン 1枚
アボカド 1/2個
サラダチキン 50g
レモン汁 小さじ1
黒胡椒 適量
オリーブオイル 小さじ1","1. アボカドは種を取り、スプーンですくってボウルに入れ、フォークで粗く潰す。
2. レモン汁と塩（分量外）を混ぜて変色を防ぐ。
3. 食パンをトーストする。
4. パンにアボカドペーストを塗り、スライスしたサラダチキンを乗せる。
5. 仕上げにオリーブオイルと黒胡椒を振る。",392,20.7,18.6,41.3,morning,
鯖缶と大根おろしの朝定食,DHA/EPA豊富な鯖缶を使った、包丁いらずの和食。,"鯖水煮缶 1/2缶（約90g）
大根 5cm
醤油 小さじ1
ご飯 150g
味噌汁（インスタント可） 1杯","1. 大根は皮をむき、すりおろして軽く水気を切る。
2. 器に鯖の水煮を盛り付け、大根おろしを添える。
3. おろしに醤油を少し垂らす。
4. 温かいご飯と味噌汁を準備して定食にする。",571,29.1,15.6,77.9,morning,
ふわとろスクランブルエッグと全粒粉パン,ホテルの朝食のようなクリーミーな卵料理です。,"卵 2個
牛乳 大さじ2
バター 10g
塩コショウ 少々
全粒粉食パン 1枚","1. ボウルに卵を割り入れ、牛乳、塩コショウを加えて白身を切るようによく混ぜる。
2. フライパンを中火で熱し、バターを溶かす。
3. 卵液を一気に流し入れ、ゴムベラで外側から内側へ大きく混ぜる。
4. 半熟状態で火を止め、余熱で火を通しながら皿に盛る。
5. トーストしたパンを添えて完成。",411,18.1,21.6,34.3,morning,
アボカドとサラダチキンのトースト,良質な脂質とタンパク質が摂れる最強の朝食。,"食パン 1枚
アボカド 1/2個
サラダチキン 50g
レモン汁 小さじ1
黒胡椒 適量
オリーブオイル 小さじ1","1. アボカドは種を取り、スプーンですくってボウルに入れ、フォークで粗く潰す。
2. レモン汁と塩（分量外）を混ぜて変色を防ぐ。
3. 食パンをトーストする。
4. パンにアボカドペーストを塗り、スライスしたサラダチキンを乗せる。
5. 仕上げにオリーブオイルと黒胡椒を振る。",395,20.8,18.7,41.7,morning,
鯖缶と大根おろしの朝定食,DHA/EPA豊富な鯖缶を使った、包丁いらずの和食。,"鯖水煮缶 1/2缶（約90g）
大根 5cm
醤油 小さじ1
ご飯 150g
味噌汁（インスタント可） 1杯","1. 大根は皮をむき、すりおろして軽く水気を切る。
2. 器に鯖の水煮を盛り付け、大根おろしを添える。
3. おろしに醤油を少し垂らす。
4. 温かいご飯と味噌汁を準備して定食にする。",560,28.5,15.3,76.4,morning,
ふわとろスクランブルエッグと全粒粉パン,ホテルの朝食のようなクリーミーな卵料理です。,"卵 2個
牛乳 大さじ2
バター 10g
塩コショウ 少々
全粒粉食パン 1枚","1. ボウルに卵を割り入れ、牛乳、塩コショウを加えて白身を切るようによく混ぜる。
2. フライパンを中火で熱し、バターを溶かす。
3. 卵液を一気に流し入れ、ゴムベラで外側から内側へ大きく混ぜる。
4. 半熟状態で火を止め、余熱で火を通しながら皿に盛る。
5. トーストしたパンを添えて完成。",415,18.3,21.7,34.6,morning,
アボカドとサラダチキンのトースト,良質な脂質とタンパク質が摂れる最強の朝食。,"食パン 1枚
アボカド 1/2個
サラダチキン 50g
レモン汁 小さじ1
黒胡椒 適量
オリーブオイル 小さじ1","1. アボカドは種を取り、スプーンですくってボウルに入れ、フォークで粗く潰す。
2. レモン汁と塩（分量外）を混ぜて変色を防ぐ。
3. 食パンをトーストする。
4. パンにアボカドペーストを塗り、スライスしたサラダチキンを乗せる。
5. 仕上げにオリーブオイルと黒胡椒を振る。",366,19.3,17.4,38.6,morning,
鯖缶と大根おろしの朝定食,DHA/EPA豊富な鯖缶を使った、包丁いらずの和食。,"鯖水煮缶 1/2缶（約90g）
大根 5cm
醤油 小さじ1
ご飯 150g
味噌汁（インスタント可） 1杯","1. 大根は皮をむき、すりおろして軽く水気を切る。
2. 器に鯖の水煮を盛り付け、大根おろしを添える。
3. おろしに醤油を少し垂らす。
4. 温かいご飯と味噌汁を準備して定食にする。",522,26.6,14.3,71.3,morning,
ふわとろスクランブルエッグと全粒粉パン,ホテルの朝食のようなクリーミーな卵料理です。,"卵 2個
牛乳 大さじ2
バター 10g
塩コショウ 少々
全粒粉食パン 1枚","1. ボウルに卵を割り入れ、牛乳、塩コショウを加えて白身を切るようによく混ぜる。
2. フライパンを中火で熱し、バターを溶かす。
3. 卵液を一気に流し入れ、ゴムベラで外側から内側へ大きく混ぜる。
4. 半熟状態で火を止め、余熱で火を通しながら皿に盛る。
5. トーストしたパンを添えて完成。",438,19.3,23.0,36.6,morning,
アボカドとサラダチキンのトースト,良質な脂質とタンパク質が摂れる最強の朝食。,"食パン 1枚
アボカド 1/2個
サラダチキン 50g
レモン汁 小さじ1
黒胡椒 適量
オリーブオイル 小さじ1","1. アボカドは種を取り、スプーンですくってボウルに入れ、フォークで粗く潰す。
2. レモン汁と塩（分量外）を混ぜて変色を防ぐ。
3. 食パンをトーストする。
4. パンにアボカドペーストを塗り、スライスしたサラダチキンを乗せる。
5. 仕上げにオリーブオイルと黒胡椒を振る。",381,20.1,18.1,40.1,morning,
鯖缶と大根おろしの朝定食,DHA/EPA豊富な鯖缶を使った、包丁いらずの和食。,"鯖水煮缶 1/2缶（約90g）
大根 5cm
醤油 小さじ1
ご飯 150g
味噌汁（インスタント可） 1杯","1. 大根は皮をむき、すりおろして軽く水気を切る。
2. 器に鯖の水煮を盛り付け、大根おろしを添える。
3. おろしに醤油を少し垂らす。
4. 温かいご飯と味噌汁を準備して定食にする。",560,28.5,15.3,76.4,morning,
ふわとろスクランブルエッグと全粒粉パン,ホテルの朝食のようなクリーミーな卵料理です。,"卵 2個
牛乳 大さじ2
バター 10g
塩コショウ 少々
全粒粉食パン 1枚","1. ボウルに卵を割り入れ、牛乳、塩コショウを加えて白身を切るようによく混ぜる。
2. フライパンを中火で熱し、バターを溶かす。
3. 卵液を一気に流し入れ、ゴムベラで外側から内側へ大きく混ぜる。
4. 半熟状態で火を止め、余熱で火を通しながら皿に盛る。
5. トーストしたパンを添えて完成。",402,17.7,21.1,33.5,morning,
アボカドとサラダチキンのトースト,良質な脂質とタンパク質が摂れる最強の朝食。,"食パン 1枚
アボカド 1/2個
サラダチキン 50g
レモン汁 小さじ1
黒胡椒 適量
オリーブオイル 小さじ1","1. アボカドは種を取り、スプーンですくってボウルに入れ、フォークで粗く潰す。
2. レモン汁と塩（分量外）を混ぜて変色を防ぐ。
3. 食パンをトーストする。
4. パンにアボカドペーストを塗り、スライスしたサラダチキンを乗せる。
5. 仕上げにオリーブオイルと黒胡椒を振る。",377,19.9,17.9,39.7,morning,
豚肉と彩り野菜のオイスター炒め,ご飯が進む味付けですが、野菜たっぷりでヘルシー。,"豚こま切れ肉 100g
ピーマン 2個
パプリカ（赤） 1/4個
玉ねぎ 1/4個
片栗粉 小さじ1
【A】オイスターソース 大さじ1
【A】酒 大さじ1
【A】醤油 小さじ1","1. 豚肉は一口大に切り、酒と塩胡椒（分量外）を振り、片栗粉をまぶす。
2. ピーマン、パプリカは細切り、玉ねぎはくし形に切る。
3. フライパンにごま油を熱し、豚肉を中火で炒める。
4. 肉の色が変わったら野菜を加え、強火でサッと炒め合わせる。
5. 合わせた【A】を回し入れ、全体に絡んだら完成。",609,24.6,21.6,68.8,lunch,
鶏むね肉の柔らかネギ塩だれ,パサつきがちな鶏むね肉をしっとり仕上げるプロの技。,"鶏むね肉 150g
長ネギ 1/2本
片栗粉 大さじ1
酒 大さじ1
【タレ】鶏ガラスープの素 小さじ1
【タレ】レモン汁 小さじ1
【タレ】ごま油 大さじ1
【タレ】塩こしょう 少々","1. 鶏むね肉は削ぎ切りにし、ポリ袋に入れて酒と塩少々を揉み込み10分置く。
2. ネギはみじん切りにし、【タレ】の材料と混ぜ合わせておく。
3. 鶏肉に片栗粉を薄くまぶす。
4. フライパンに油をひき、鶏肉を中火で焼く。焼き色がついたら裏返し、蓋をして弱火で3分蒸し焼きにする。
5. 皿に盛り、特製ネギ塩だれをたっぷりかける。",589,35.5,18.3,66.0,lunch,
きのことベーコンの和風パスタ,バター醤油の香りが食欲をそそる時短ランチ。,"スパゲッティ 100g
しめじ 1/2パック
舞茸 1/2パック
ベーコン 2枚
バター 10g
醤油 大さじ1
刻み海苔 適量","1. 鍋に湯を沸かし、塩を入れてパスタを表示時間より1分短く茹でる。
2. フライパンにオリーブオイルを引き、短冊切りのベーコンときのこ類を炒める。
3. パスタの茹で汁お玉1杯分をフライパンに加え、乳化させる。
4. 茹で上がったパスタとバター、醤油を加え、手早く混ぜ合わせる。
5. 器に盛り、刻み海苔を散らす。",652,20.1,25.1,85.3,lunch,
